"id","device_id","time_stamp","left_right","breath","heart","turn_over","body_move","sit_up","init_status","bed_status","signal_quality"
22584689,w4lc57jlk4n4d,1762416931,0,16,82,0,0,0,0,0,0
22584690,w4lc57jlk4n4d,1762416931,0,16,82,0,0,0,0,0,0
22584677,w4lc57jlk4n4d,1762416921,0,16,82,0,0,0,0,0,0
22584678,w4lc57jlk4n4d,1762416921,0,16,82,0,0,0,0,0,0
22584665,w4lc57jlk4n4d,1762416911,0,16,81,0,0,0,0,0,0
22584666,w4lc57jlk4n4d,1762416911,0,16,81,0,0,0,0,0,0
22584653,w4lc57jlk4n4d,1762416901,0,17,79,0,0,0,0,0,0
22584654,w4lc57jlk4n4d,1762416901,0,17,79,0,0,0,0,0,0
22584641,w4lc57jlk4n4d,1762416891,0,16,79,0,0,0,0,0,0
22584642,w4lc57jlk4n4d,1762416891,0,16,79,0,0,0,0,0,0
22584629,w4lc57jlk4n4d,1762416881,0,15,80,0,0,0,0,0,0
22584630,w4lc57jlk4n4d,1762416881,0,15,80,0,0,0,0,0,0
22584617,w4lc57jlk4n4d,1762416871,0,15,79,0,0,0,0,0,0
22584618,w4lc57jlk4n4d,1762416871,0,15,79,0,0,0,0,0,0
22584605,w4lc57jlk4n4d,1762416861,0,15,79,0,0,0,0,0,0
22584606,w4lc57jlk4n4d,1762416861,0,15,79,0,0,0,0,0,0
22584593,w4lc57jlk4n4d,1762416851,0,16,74,0,0,0,0,0,0
22584594,w4lc57jlk4n4d,1762416851,0,16,74,0,0,0,0,0,0
22584581,w4lc57jlk4n4d,1762416841,0,15,76,0,0,0,0,0,0
22584582,w4lc57jlk4n4d,1762416841,0,15,76,0,0,0,0,0,0
22584569,w4lc57jlk4n4d,1762416831,0,14,76,0,0,0,0,0,0
22584570,w4lc57jlk4n4d,1762416831,0,14,76,0,0,0,0,0,0
22584557,w4lc57jlk4n4d,1762416821,0,14,82,0,0,0,0,0,0
22584558,w4lc57jlk4n4d,1762416821,0,14,82,0,0,0,0,0,0
22584543,w4lc57jlk4n4d,1762416811,0,15,81,0,0,0,0,0,0
22584544,w4lc57jlk4n4d,1762416811,0,15,81,0,0,0,0,0,0
22584533,w4lc57jlk4n4d,1762416801,0,15,80,0,0,0,0,0,0
22584534,w4lc57jlk4n4d,1762416801,0,15,80,0,0,0,0,0,0
22584519,w4lc57jlk4n4d,1762416791,0,15,85,0,0,0,0,0,0
22584520,w4lc57jlk4n4d,1762416791,0,15,85,0,0,0,0,0,0
22584507,w4lc57jlk4n4d,1762416781,0,15,84,0,0,0,0,0,0
22584508,w4lc57jlk4n4d,1762416781,0,15,84,0,0,0,0,0,0
22584497,w4lc57jlk4n4d,1762416771,0,15,85,0,0,0,0,0,0
22584498,w4lc57jlk4n4d,1762416771,0,15,85,0,0,0,0,0,0
22584483,w4lc57jlk4n4d,1762416761,0,16,82,0,0,0,0,0,0
22584484,w4lc57jlk4n4d,1762416761,0,16,82,0,0,0,0,0,0
22584471,w4lc57jlk4n4d,1762416751,0,15,85,0,0,0,0,0,0
22584472,w4lc57jlk4n4d,1762416751,0,15,85,0,0,0,0,0,0
22584463,w4lc57jlk4n4d,1762416743,0,15,78,0,0,0,0,0,0
22584464,w4lc57jlk4n4d,1762416743,0,15,78,0,0,0,0,0,0
22584457,w4lc57jlk4n4d,1762416741,0,16,77,0,0,0,0,0,0
22584458,w4lc57jlk4n4d,1762416741,0,16,77,0,0,0,0,0,0
22584447,w4lc57jlk4n4d,1762416731,0,15,77,0,0,0,0,0,0
22584448,w4lc57jlk4n4d,1762416731,0,15,77,0,0,0,0,0,0
22584435,w4lc57jlk4n4d,1762416721,0,15,76,0,0,0,0,0,0
22584436,w4lc57jlk4n4d,1762416721,0,15,76,0,0,0,0,0,0
22584421,w4lc57jlk4n4d,1762416711,0,15,79,0,0,0,0,0,0
22584422,w4lc57jlk4n4d,1762416711,0,15,79,0,0,0,0,0,0
22584409,w4lc57jlk4n4d,1762416701,0,15,84,0,0,0,0,0,0
22584410,w4lc57jlk4n4d,1762416701,0,15,84,0,0,0,0,0,0
22584399,w4lc57jlk4n4d,1762416691,0,15,82,0,0,0,0,0,0
22584400,w4lc57jlk4n4d,1762416691,0,15,82,0,0,0,0,0,0
22584387,w4lc57jlk4n4d,1762416681,0,15,82,0,0,0,0,0,0
22584388,w4lc57jlk4n4d,1762416681,0,15,82,0,0,0,0,0,0
22584373,w4lc57jlk4n4d,1762416670,0,15,75,0,0,0,0,0,0
22584374,w4lc57jlk4n4d,1762416670,0,15,75,0,0,0,0,0,0
22584363,w4lc57jlk4n4d,1762416660,0,14,81,0,0,0,0,0,0
22584364,w4lc57jlk4n4d,1762416660,0,14,81,0,0,0,0,0,0
22584351,w4lc57jlk4n4d,1762416650,0,15,83,0,0,0,0,0,0
22584352,w4lc57jlk4n4d,1762416650,0,15,83,0,0,0,0,0,0
22584339,w4lc57jlk4n4d,1762416640,0,15,78,0,0,0,0,0,0
22584340,w4lc57jlk4n4d,1762416640,0,15,78,0,0,0,0,0,0
22584327,w4lc57jlk4n4d,1762416630,0,16,70,0,0,0,0,0,0
22584328,w4lc57jlk4n4d,1762416630,0,16,70,0,0,0,0,0,0
22584315,w4lc57jlk4n4d,1762416620,0,15,72,0,0,0,0,0,0
22584316,w4lc57jlk4n4d,1762416620,0,15,72,0,0,0,0,0,0
22584303,w4lc57jlk4n4d,1762416610,0,14,81,0,0,0,0,0,0
22584304,w4lc57jlk4n4d,1762416610,0,14,81,0,0,0,0,0,0
22584291,w4lc57jlk4n4d,1762416600,0,14,82,0,0,0,0,0,0
22584292,w4lc57jlk4n4d,1762416600,0,14,82,0,0,0,0,0,0
22584279,w4lc57jlk4n4d,1762416590,0,15,82,0,0,0,0,0,0
22584280,w4lc57jlk4n4d,1762416590,0,15,82,0,0,0,0,0,0
22584267,w4lc57jlk4n4d,1762416580,0,15,78,0,0,0,0,0,0
22584268,w4lc57jlk4n4d,1762416580,0,15,78,0,0,0,0,0,0
22584255,w4lc57jlk4n4d,1762416570,0,15,76,0,0,0,0,0,0
22584256,w4lc57jlk4n4d,1762416570,0,15,76,0,0,0,0,0,0
22584243,w4lc57jlk4n4d,1762416560,0,14,79,0,0,0,0,0,0
22584244,w4lc57jlk4n4d,1762416560,0,14,79,0,0,0,0,0,0
22584231,w4lc57jlk4n4d,1762416550,0,14,73,0,0,0,0,0,0
22584232,w4lc57jlk4n4d,1762416550,0,14,73,0,0,0,0,0,0
22584219,w4lc57jlk4n4d,1762416540,0,13,72,0,0,0,0,0,0
22584220,w4lc57jlk4n4d,1762416540,0,13,72,0,0,0,0,0,0
22584207,w4lc57jlk4n4d,1762416530,0,14,79,0,0,0,0,0,0
22584208,w4lc57jlk4n4d,1762416530,0,14,79,0,0,0,0,0,0
22584195,w4lc57jlk4n4d,1762416520,0,15,77,0,0,0,0,0,0
22584196,w4lc57jlk4n4d,1762416520,0,15,77,0,0,0,0,0,0
22584183,w4lc57jlk4n4d,1762416510,0,15,75,0,0,0,0,0,0
22584184,w4lc57jlk4n4d,1762416510,0,15,75,0,0,0,0,0,0
22584171,w4lc57jlk4n4d,1762416500,0,14,71,0,0,0,0,0,0
22584172,w4lc57jlk4n4d,1762416500,0,14,71,0,0,0,0,0,0
22584159,w4lc57jlk4n4d,1762416490,0,14,75,0,0,0,0,0,0
22584160,w4lc57jlk4n4d,1762416490,0,14,75,0,0,0,0,0,0
22584147,w4lc57jlk4n4d,1762416480,0,14,74,0,0,0,0,0,0
22584148,w4lc57jlk4n4d,1762416480,0,14,74,0,0,0,0,0,0
22584133,w4lc57jlk4n4d,1762416470,0,14,76,0,0,0,0,0,0
22584134,w4lc57jlk4n4d,1762416470,0,14,76,0,0,0,0,0,0
22584123,w4lc57jlk4n4d,1762416460,0,16,74,0,0,0,0,0,0
22584124,w4lc57jlk4n4d,1762416460,0,16,74,0,0,0,0,0,0
22584111,w4lc57jlk4n4d,1762416450,0,15,75,0,0,0,0,0,0
22584112,w4lc57jlk4n4d,1762416450,0,15,75,0,0,0,0,0,0
22584099,w4lc57jlk4n4d,1762416440,0,15,72,0,0,0,0,0,0
22584100,w4lc57jlk4n4d,1762416440,0,15,72,0,0,0,0,0,0
22584087,w4lc57jlk4n4d,1762416430,0,14,74,0,0,0,0,0,0
22584088,w4lc57jlk4n4d,1762416430,0,14,74,0,0,0,0,0,0
22584075,w4lc57jlk4n4d,1762416419,0,13,74,0,0,0,0,0,0
22584076,w4lc57jlk4n4d,1762416419,0,13,74,0,0,0,0,0,0
22584063,w4lc57jlk4n4d,1762416409,0,13,73,0,0,0,0,0,0
22584064,w4lc57jlk4n4d,1762416409,0,13,73,0,0,0,0,0,0
22584051,w4lc57jlk4n4d,1762416399,0,11,84,0,0,0,0,0,0
22584052,w4lc57jlk4n4d,1762416399,0,11,84,0,0,0,0,0,0
22584039,w4lc57jlk4n4d,1762416389,0,14,71,1,1,0,0,0,0
22584040,w4lc57jlk4n4d,1762416389,0,14,71,1,1,0,0,0,0
22584027,w4lc57jlk4n4d,1762416379,0,14,71,1,0,0,0,0,0
22584028,w4lc57jlk4n4d,1762416379,0,14,71,1,0,0,0,0,0
22584015,w4lc57jlk4n4d,1762416369,0,14,71,0,2,0,0,0,0
22584016,w4lc57jlk4n4d,1762416369,0,14,71,0,2,0,0,0,0
22584003,w4lc57jlk4n4d,1762416359,0,14,75,0,0,0,0,0,0
22584004,w4lc57jlk4n4d,1762416359,0,14,75,0,0,0,0,0,0
22583991,w4lc57jlk4n4d,1762416349,0,14,74,0,0,0,0,0,0
22583992,w4lc57jlk4n4d,1762416349,0,14,74,0,0,0,0,0,0
22583979,w4lc57jlk4n4d,1762416339,0,14,71,0,0,0,0,0,0
22583980,w4lc57jlk4n4d,1762416339,0,14,71,0,0,0,0,0,0
22583967,w4lc57jlk4n4d,1762416329,0,14,74,0,0,0,0,0,0
22583968,w4lc57jlk4n4d,1762416329,0,14,74,0,0,0,0,0,0
22583955,w4lc57jlk4n4d,1762416319,0,13,70,0,0,0,0,0,0
22583956,w4lc57jlk4n4d,1762416319,0,13,70,0,0,0,0,0,0
22583943,w4lc57jlk4n4d,1762416309,0,13,68,0,0,0,0,0,0
22583944,w4lc57jlk4n4d,1762416309,0,13,68,0,0,0,0,0,0
22583931,w4lc57jlk4n4d,1762416299,0,13,66,0,0,0,0,0,0
22583932,w4lc57jlk4n4d,1762416299,0,13,66,0,0,0,0,0,0
22583919,w4lc57jlk4n4d,1762416289,0,13,66,0,0,0,0,0,0
22583920,w4lc57jlk4n4d,1762416289,0,13,66,0,0,0,0,0,0
22583907,w4lc57jlk4n4d,1762416279,0,14,67,0,0,0,0,0,0
22583908,w4lc57jlk4n4d,1762416279,0,14,67,0,0,0,0,0,0
22583895,w4lc57jlk4n4d,1762416269,0,15,71,0,0,0,0,0,0
22583896,w4lc57jlk4n4d,1762416269,0,15,71,0,0,0,0,0,0
22583887,w4lc57jlk4n4d,1762416263,0,15,71,0,0,0,0,0,0
22583888,w4lc57jlk4n4d,1762416263,0,15,71,0,0,0,0,0,0
22583881,w4lc57jlk4n4d,1762416259,0,17,68,1,1,0,0,0,0
22583882,w4lc57jlk4n4d,1762416259,0,17,68,1,1,0,0,0,0
22583869,w4lc57jlk4n4d,1762416249,0,16,68,0,3,0,0,0,0
22583870,w4lc57jlk4n4d,1762416249,0,16,68,0,3,0,0,0,0
22583857,w4lc57jlk4n4d,1762416239,0,17,68,0,3,0,0,0,0
22583858,w4lc57jlk4n4d,1762416239,0,17,68,0,3,0,0,0,0
22583845,w4lc57jlk4n4d,1762416229,0,17,68,0,2,0,0,0,0
22583846,w4lc57jlk4n4d,1762416229,0,17,68,0,2,0,0,0,0
22583833,w4lc57jlk4n4d,1762416219,0,17,68,0,0,0,0,0,0
22583834,w4lc57jlk4n4d,1762416219,0,17,68,0,0,0,0,0,0
22583821,w4lc57jlk4n4d,1762416209,0,15,71,0,0,0,0,0,0
22583822,w4lc57jlk4n4d,1762416209,0,15,71,0,0,0,0,0,0
22583809,w4lc57jlk4n4d,1762416199,0,15,78,0,0,0,0,0,0
22583810,w4lc57jlk4n4d,1762416199,0,15,78,0,0,0,0,0,0
22583797,w4lc57jlk4n4d,1762416189,0,15,76,0,0,0,0,0,0
22583798,w4lc57jlk4n4d,1762416189,0,15,76,0,0,0,0,0,0
22583785,w4lc57jlk4n4d,1762416179,0,15,75,0,0,0,0,0,0
22583786,w4lc57jlk4n4d,1762416179,0,15,75,0,0,0,0,0,0
22583773,w4lc57jlk4n4d,1762416169,0,16,77,0,0,0,0,0,0
22583774,w4lc57jlk4n4d,1762416169,0,16,77,0,0,0,0,0,0
22583759,w4lc57jlk4n4d,1762416158,0,15,76,0,0,0,0,0,0
22583760,w4lc57jlk4n4d,1762416158,0,15,76,0,0,0,0,0,0
22583749,w4lc57jlk4n4d,1762416148,0,15,75,0,0,0,0,0,0
22583750,w4lc57jlk4n4d,1762416148,0,15,75,0,0,0,0,0,0
22583737,w4lc57jlk4n4d,1762416138,0,15,78,0,0,0,0,0,0
22583738,w4lc57jlk4n4d,1762416138,0,15,78,0,0,0,0,0,0
22583725,w4lc57jlk4n4d,1762416128,0,16,77,0,0,0,0,0,0
22583726,w4lc57jlk4n4d,1762416128,0,16,77,0,0,0,0,0,0
22583713,w4lc57jlk4n4d,1762416118,0,15,79,0,0,0,0,0,0
22583714,w4lc57jlk4n4d,1762416118,0,15,79,0,0,0,0,0,0
22583701,w4lc57jlk4n4d,1762416108,0,15,77,0,0,0,0,0,0
22583702,w4lc57jlk4n4d,1762416108,0,15,77,0,0,0,0,0,0
22583689,w4lc57jlk4n4d,1762416098,0,16,73,0,0,0,0,0,0
22583690,w4lc57jlk4n4d,1762416098,0,16,73,0,0,0,0,0,0
22583677,w4lc57jlk4n4d,1762416088,0,16,76,0,0,0,0,0,0
22583678,w4lc57jlk4n4d,1762416088,0,16,76,0,0,0,0,0,0
22583665,w4lc57jlk4n4d,1762416078,0,15,70,0,0,0,0,0,0
22583666,w4lc57jlk4n4d,1762416078,0,15,70,0,0,0,0,0,0
22583653,w4lc57jlk4n4d,1762416068,0,15,73,0,0,0,0,0,0
22583654,w4lc57jlk4n4d,1762416068,0,15,73,0,0,0,0,0,0
22583641,w4lc57jlk4n4d,1762416058,0,15,76,0,0,0,0,0,0
22583642,w4lc57jlk4n4d,1762416058,0,15,76,0,0,0,0,0,0
22583629,w4lc57jlk4n4d,1762416048,0,15,78,0,0,0,0,0,0
22583630,w4lc57jlk4n4d,1762416048,0,15,78,0,0,0,0,0,0
22583617,w4lc57jlk4n4d,1762416038,0,15,76,0,0,0,0,0,0
22583618,w4lc57jlk4n4d,1762416038,0,15,76,0,0,0,0,0,0
22583605,w4lc57jlk4n4d,1762416028,0,15,76,0,0,0,0,0,0
22583606,w4lc57jlk4n4d,1762416028,0,15,76,0,0,0,0,0,0
22583593,w4lc57jlk4n4d,1762416018,0,15,77,0,0,0,0,0,0
22583594,w4lc57jlk4n4d,1762416018,0,15,77,0,0,0,0,0,0
22583581,w4lc57jlk4n4d,1762416008,0,14,78,0,0,0,0,0,0
22583582,w4lc57jlk4n4d,1762416008,0,14,78,0,0,0,0,0,0
22583569,w4lc57jlk4n4d,1762415998,0,15,77,0,0,0,0,0,0
22583570,w4lc57jlk4n4d,1762415998,0,15,77,0,0,0,0,0,0
22583557,w4lc57jlk4n4d,1762415988,0,15,76,0,0,0,0,0,0
22583558,w4lc57jlk4n4d,1762415988,0,15,76,0,0,0,0,0,0
22583545,w4lc57jlk4n4d,1762415978,0,14,74,0,0,0,0,0,0
22583546,w4lc57jlk4n4d,1762415978,0,14,74,0,0,0,0,0,0
22583533,w4lc57jlk4n4d,1762415968,0,14,70,0,0,0,0,0,0
22583534,w4lc57jlk4n4d,1762415968,0,14,70,0,0,0,0,0,0
22583521,w4lc57jlk4n4d,1762415958,0,14,75,0,0,0,0,0,0
22583522,w4lc57jlk4n4d,1762415958,0,14,75,0,0,0,0,0,0
22583509,w4lc57jlk4n4d,1762415948,0,14,76,0,0,0,0,0,0
22583510,w4lc57jlk4n4d,1762415948,0,14,76,0,0,0,0,0,0
22583497,w4lc57jlk4n4d,1762415938,0,15,77,0,0,0,0,0,0
22583498,w4lc57jlk4n4d,1762415938,0,15,77,0,0,0,0,0,0
22583485,w4lc57jlk4n4d,1762415928,0,15,76,0,0,0,0,0,0
22583486,w4lc57jlk4n4d,1762415928,0,15,76,0,0,0,0,0,0
22583473,w4lc57jlk4n4d,1762415918,0,15,77,0,0,0,0,0,0
22583474,w4lc57jlk4n4d,1762415918,0,15,77,0,0,0,0,0,0
22583461,w4lc57jlk4n4d,1762415908,0,15,75,0,0,0,0,0,0
22583462,w4lc57jlk4n4d,1762415908,0,15,75,0,0,0,0,0,0
22583449,w4lc57jlk4n4d,1762415898,0,15,74,0,0,0,0,0,0
22583450,w4lc57jlk4n4d,1762415898,0,15,74,0,0,0,0,0,0
22583437,w4lc57jlk4n4d,1762415888,0,15,78,0,0,0,0,0,0
22583438,w4lc57jlk4n4d,1762415888,0,15,78,0,0,0,0,0,0
22583425,w4lc57jlk4n4d,1762415878,0,15,79,0,0,0,0,0,0
22583426,w4lc57jlk4n4d,1762415878,0,15,79,0,0,0,0,0,0
22583413,w4lc57jlk4n4d,1762415868,0,15,77,0,0,0,0,0,0
22583414,w4lc57jlk4n4d,1762415868,0,15,77,0,0,0,0,0,0
22583401,w4lc57jlk4n4d,1762415858,0,14,80,0,0,0,0,0,0
22583402,w4lc57jlk4n4d,1762415858,0,14,80,0,0,0,0,0,0
22583391,w4lc57jlk4n4d,1762415848,0,14,78,0,0,0,0,0,0
22583392,w4lc57jlk4n4d,1762415848,0,14,78,0,0,0,0,0,0
22583379,w4lc57jlk4n4d,1762415837,0,13,75,0,0,0,0,0,0
22583380,w4lc57jlk4n4d,1762415837,0,13,75,0,0,0,0,0,0
22583365,w4lc57jlk4n4d,1762415827,0,13,78,0,0,0,0,0,0
22583366,w4lc57jlk4n4d,1762415827,0,13,78,0,0,0,0,0,0
22583353,w4lc57jlk4n4d,1762415817,0,13,77,0,0,0,0,0,0
22583354,w4lc57jlk4n4d,1762415817,0,13,77,0,0,0,0,0,0
22583341,w4lc57jlk4n4d,1762415807,0,14,77,0,0,0,0,0,0
22583342,w4lc57jlk4n4d,1762415807,0,14,77,0,0,0,0,0,0
22583329,w4lc57jlk4n4d,1762415797,0,14,75,0,0,0,0,0,0
22583330,w4lc57jlk4n4d,1762415797,0,14,75,0,0,0,0,0,0
22583317,w4lc57jlk4n4d,1762415787,0,16,71,0,0,0,0,0,0
22583318,w4lc57jlk4n4d,1762415787,0,16,71,0,0,0,0,0,0
22583305,w4lc57jlk4n4d,1762415777,0,15,72,0,0,0,0,0,0
