"id","device_code","breath_rate","heart_rate","event","timestamp","sleep_stage"
22584689,w4lc57jlk4n4d,16,82,,1762416931,2
22584690,w4lc57jlk4n4d,16,82,,1762416931,2
22584677,w4lc57jlk4n4d,16,82,,1762416921,2
22584678,w4lc57jlk4n4d,16,82,,1762416921,2
22584665,w4lc57jlk4n4d,16,81,,1762416911,2
22584666,w4lc57jlk4n4d,16,81,,1762416911,2
22584653,w4lc57jlk4n4d,17,79,,1762416901,2
22584654,w4lc57jlk4n4d,17,79,,1762416901,2
22584641,w4lc57jlk4n4d,16,79,,1762416891,2
22584642,w4lc57jlk4n4d,16,79,,1762416891,2
22584629,w4lc57jlk4n4d,15,80,,1762416881,2
22584630,w4lc57jlk4n4d,15,80,,1762416881,2
22584617,w4lc57jlk4n4d,15,79,,1762416871,2
22584618,w4lc57jlk4n4d,15,79,,1762416871,2
22584605,w4lc57jlk4n4d,15,79,,1762416861,2
22584606,w4lc57jlk4n4d,15,79,,1762416861,2
22584593,w4lc57jlk4n4d,16,74,,1762416851,2
22584594,w4lc57jlk4n4d,16,74,,1762416851,2
22584581,w4lc57jlk4n4d,15,76,,1762416841,2
22584582,w4lc57jlk4n4d,15,76,,1762416841,2
22584569,w4lc57jlk4n4d,14,76,,1762416831,2
22584570,w4lc57jlk4n4d,14,76,,1762416831,2
22584557,w4lc57jlk4n4d,14,82,,1762416821,2
22584558,w4lc57jlk4n4d,14,82,,1762416821,2
22584543,w4lc57jlk4n4d,15,81,,1762416811,2
22584544,w4lc57jlk4n4d,15,81,,1762416811,2
22584533,w4lc57jlk4n4d,15,80,,1762416801,2
22584534,w4lc57jlk4n4d,15,80,,1762416801,2
22584519,w4lc57jlk4n4d,15,85,,1762416791,2
22584520,w4lc57jlk4n4d,15,85,,1762416791,2
22584507,w4lc57jlk4n4d,15,84,,1762416781,2
22584508,w4lc57jlk4n4d,15,84,,1762416781,2
22584497,w4lc57jlk4n4d,15,85,,1762416771,2
22584498,w4lc57jlk4n4d,15,85,,1762416771,2
22584483,w4lc57jlk4n4d,16,82,,1762416761,2
22584484,w4lc57jlk4n4d,16,82,,1762416761,2
22584471,w4lc57jlk4n4d,15,85,,1762416751,2
22584472,w4lc57jlk4n4d,15,85,,1762416751,2
22584463,w4lc57jlk4n4d,15,78,,1762416743,2
22584464,w4lc57jlk4n4d,15,78,,1762416743,2
22584457,w4lc57jlk4n4d,16,77,,1762416741,2
22584458,w4lc57jlk4n4d,16,77,,1762416741,2
22584447,w4lc57jlk4n4d,15,77,,1762416731,2
22584448,w4lc57jlk4n4d,15,77,,1762416731,2
22584435,w4lc57jlk4n4d,15,76,,1762416721,2
22584436,w4lc57jlk4n4d,15,76,,1762416721,2
22584421,w4lc57jlk4n4d,15,79,,1762416711,2
22584422,w4lc57jlk4n4d,15,79,,1762416711,2
22584409,w4lc57jlk4n4d,15,84,,1762416701,2
22584410,w4lc57jlk4n4d,15,84,,1762416701,2
22584399,w4lc57jlk4n4d,15,82,,1762416691,2
22584400,w4lc57jlk4n4d,15,82,,1762416691,2
22584387,w4lc57jlk4n4d,15,82,,1762416681,2
22584388,w4lc57jlk4n4d,15,82,,1762416681,2
22584373,w4lc57jlk4n4d,15,75,,1762416670,2
22584374,w4lc57jlk4n4d,15,75,,1762416670,2
22584363,w4lc57jlk4n4d,14,81,,1762416660,2
22584364,w4lc57jlk4n4d,14,81,,1762416660,2
22584351,w4lc57jlk4n4d,15,83,,1762416650,2
22584352,w4lc57jlk4n4d,15,83,,1762416650,2
22584339,w4lc57jlk4n4d,15,78,,1762416640,2
22584340,w4lc57jlk4n4d,15,78,,1762416640,2
22584327,w4lc57jlk4n4d,16,70,,1762416630,2
22584328,w4lc57jlk4n4d,16,70,,1762416630,2
22584315,w4lc57jlk4n4d,15,72,,1762416620,2
22584316,w4lc57jlk4n4d,15,72,,1762416620,2
22584303,w4lc57jlk4n4d,14,81,,1762416610,2
22584304,w4lc57jlk4n4d,14,81,,1762416610,2
22584291,w4lc57jlk4n4d,14,82,,1762416600,2
22584292,w4lc57jlk4n4d,14,82,,1762416600,2
22584279,w4lc57jlk4n4d,15,82,,1762416590,2
22584280,w4lc57jlk4n4d,15,82,,1762416590,2
22584267,w4lc57jlk4n4d,15,78,,1762416580,2
22584268,w4lc57jlk4n4d,15,78,,1762416580,2
22584255,w4lc57jlk4n4d,15,76,,1762416570,2
22584256,w4lc57jlk4n4d,15,76,,1762416570,2
22584243,w4lc57jlk4n4d,14,79,,1762416560,2
22584244,w4lc57jlk4n4d,14,79,,1762416560,2
22584231,w4lc57jlk4n4d,14,73,,1762416550,2
22584232,w4lc57jlk4n4d,14,73,,1762416550,2
22584219,w4lc57jlk4n4d,13,72,,1762416540,2
22584220,w4lc57jlk4n4d,13,72,,1762416540,2
22584207,w4lc57jlk4n4d,14,79,,1762416530,2
22584208,w4lc57jlk4n4d,14,79,,1762416530,2
22584195,w4lc57jlk4n4d,15,77,,1762416520,2
22584196,w4lc57jlk4n4d,15,77,,1762416520,2
22584183,w4lc57jlk4n4d,15,75,,1762416510,2
22584184,w4lc57jlk4n4d,15,75,,1762416510,2
22584171,w4lc57jlk4n4d,14,71,,1762416500,2
22584172,w4lc57jlk4n4d,14,71,,1762416500,2
22584159,w4lc57jlk4n4d,14,75,,1762416490,2
22584160,w4lc57jlk4n4d,14,75,,1762416490,2
22584147,w4lc57jlk4n4d,14,74,,1762416480,2
22584148,w4lc57jlk4n4d,14,74,,1762416480,2
22584133,w4lc57jlk4n4d,14,76,,1762416470,2
22584134,w4lc57jlk4n4d,14,76,,1762416470,2
22584123,w4lc57jlk4n4d,16,74,,1762416460,2
22584124,w4lc57jlk4n4d,16,74,,1762416460,2
22584111,w4lc57jlk4n4d,15,75,,1762416450,2
22584112,w4lc57jlk4n4d,15,75,,1762416450,2
22584099,w4lc57jlk4n4d,15,72,,1762416440,2
22584100,w4lc57jlk4n4d,15,72,,1762416440,2
22584087,w4lc57jlk4n4d,14,74,,1762416430,2
22584088,w4lc57jlk4n4d,14,74,,1762416430,2
22584075,w4lc57jlk4n4d,13,74,,1762416419,2
22584076,w4lc57jlk4n4d,13,74,,1762416419,2
22584063,w4lc57jlk4n4d,13,73,,1762416409,2
22584064,w4lc57jlk4n4d,13,73,,1762416409,2
22584051,w4lc57jlk4n4d,11,84,,1762416399,2
22584052,w4lc57jlk4n4d,11,84,,1762416399,2
22584039,w4lc57jlk4n4d,14,71,,1762416389,2
22584040,w4lc57jlk4n4d,14,71,,1762416389,2
22584027,w4lc57jlk4n4d,14,71,,1762416379,2
22584028,w4lc57jlk4n4d,14,71,,1762416379,2
22584015,w4lc57jlk4n4d,14,71,,1762416369,2
22584016,w4lc57jlk4n4d,14,71,,1762416369,2
22584003,w4lc57jlk4n4d,14,75,,1762416359,2
22584004,w4lc57jlk4n4d,14,75,,1762416359,2
22583991,w4lc57jlk4n4d,14,74,,1762416349,2
22583992,w4lc57jlk4n4d,14,74,,1762416349,2
22583979,w4lc57jlk4n4d,14,71,,1762416339,2
22583980,w4lc57jlk4n4d,14,71,,1762416339,2
22583967,w4lc57jlk4n4d,14,74,,1762416329,2
22583968,w4lc57jlk4n4d,14,74,,1762416329,2
22583955,w4lc57jlk4n4d,13,70,,1762416319,2
22583956,w4lc57jlk4n4d,13,70,,1762416319,2
22583943,w4lc57jlk4n4d,13,68,,1762416309,2
22583944,w4lc57jlk4n4d,13,68,,1762416309,2
22583931,w4lc57jlk4n4d,13,66,,1762416299,2
22583932,w4lc57jlk4n4d,13,66,,1762416299,2
22583919,w4lc57jlk4n4d,13,66,,1762416289,2
22583920,w4lc57jlk4n4d,13,66,,1762416289,2
22583907,w4lc57jlk4n4d,14,67,,1762416279,2
22583908,w4lc57jlk4n4d,14,67,,1762416279,2
22583895,w4lc57jlk4n4d,15,71,,1762416269,2
22583896,w4lc57jlk4n4d,15,71,,1762416269,2
22583887,w4lc57jlk4n4d,15,71,,1762416263,2
22583888,w4lc57jlk4n4d,15,71,,1762416263,2
22583881,w4lc57jlk4n4d,17,68,,1762416259,2
22583882,w4lc57jlk4n4d,17,68,,1762416259,2
22583869,w4lc57jlk4n4d,16,68,,1762416249,2
22583870,w4lc57jlk4n4d,16,68,,1762416249,2
22583857,w4lc57jlk4n4d,17,68,,1762416239,2
22583858,w4lc57jlk4n4d,17,68,,1762416239,2
22583845,w4lc57jlk4n4d,17,68,,1762416229,2
22583846,w4lc57jlk4n4d,17,68,,1762416229,2
22583833,w4lc57jlk4n4d,17,68,,1762416219,2
22583834,w4lc57jlk4n4d,17,68,,1762416219,2
22583821,w4lc57jlk4n4d,15,71,,1762416209,2
22583822,w4lc57jlk4n4d,15,71,,1762416209,2
22583809,w4lc57jlk4n4d,15,78,,1762416199,2
22583810,w4lc57jlk4n4d,15,78,,1762416199,2
22583797,w4lc57jlk4n4d,15,76,,1762416189,2
22583798,w4lc57jlk4n4d,15,76,,1762416189,2
22583785,w4lc57jlk4n4d,15,75,,1762416179,2
22583786,w4lc57jlk4n4d,15,75,,1762416179,2
22583773,w4lc57jlk4n4d,16,77,,1762416169,2
22583774,w4lc57jlk4n4d,16,77,,1762416169,2
22583759,w4lc57jlk4n4d,15,76,,1762416158,2
22583760,w4lc57jlk4n4d,15,76,,1762416158,2
22583749,w4lc57jlk4n4d,15,75,,1762416148,2
22583750,w4lc57jlk4n4d,15,75,,1762416148,2
22583737,w4lc57jlk4n4d,15,78,,1762416138,2
22583738,w4lc57jlk4n4d,15,78,,1762416138,2
22583725,w4lc57jlk4n4d,16,77,,1762416128,2
22583726,w4lc57jlk4n4d,16,77,,1762416128,2
22583713,w4lc57jlk4n4d,15,79,,1762416118,2
22583714,w4lc57jlk4n4d,15,79,,1762416118,2
22583701,w4lc57jlk4n4d,15,77,,1762416108,2
22583702,w4lc57jlk4n4d,15,77,,1762416108,2
22583689,w4lc57jlk4n4d,16,73,,1762416098,2
22583690,w4lc57jlk4n4d,16,73,,1762416098,2
22583677,w4lc57jlk4n4d,16,76,,1762416088,2
22583678,w4lc57jlk4n4d,16,76,,1762416088,2
22583665,w4lc57jlk4n4d,15,70,,1762416078,2
22583666,w4lc57jlk4n4d,15,70,,1762416078,2
22583653,w4lc57jlk4n4d,15,73,,1762416068,2
22583654,w4lc57jlk4n4d,15,73,,1762416068,2
22583641,w4lc57jlk4n4d,15,76,,1762416058,2
22583642,w4lc57jlk4n4d,15,76,,1762416058,2
22583629,w4lc57jlk4n4d,15,78,,1762416048,2
22583630,w4lc57jlk4n4d,15,78,,1762416048,2
22583617,w4lc57jlk4n4d,15,76,,1762416038,2
22583618,w4lc57jlk4n4d,15,76,,1762416038,2
22583605,w4lc57jlk4n4d,15,76,,1762416028,2
22583606,w4lc57jlk4n4d,15,76,,1762416028,2
22583593,w4lc57jlk4n4d,15,77,,1762416018,2
22583594,w4lc57jlk4n4d,15,77,,1762416018,2
22583581,w4lc57jlk4n4d,14,78,,1762416008,2
22583582,w4lc57jlk4n4d,14,78,,1762416008,2
22583569,w4lc57jlk4n4d,15,77,,1762415998,2
22583570,w4lc57jlk4n4d,15,77,,1762415998,2
22583557,w4lc57jlk4n4d,15,76,,1762415988,2
22583558,w4lc57jlk4n4d,15,76,,1762415988,2
22583545,w4lc57jlk4n4d,14,74,,1762415978,2
22583546,w4lc57jlk4n4d,14,74,,1762415978,2
22583533,w4lc57jlk4n4d,14,70,,1762415968,2
22583534,w4lc57jlk4n4d,14,70,,1762415968,2
22583521,w4lc57jlk4n4d,14,75,,1762415958,2
22583522,w4lc57jlk4n4d,14,75,,1762415958,2
22583509,w4lc57jlk4n4d,14,76,,1762415948,2
22583510,w4lc57jlk4n4d,14,76,,1762415948,2
22583497,w4lc57jlk4n4d,15,77,,1762415938,2
22583498,w4lc57jlk4n4d,15,77,,1762415938,2
22583485,w4lc57jlk4n4d,15,76,,1762415928,2
22583486,w4lc57jlk4n4d,15,76,,1762415928,2
22583473,w4lc57jlk4n4d,15,77,,1762415918,2
22583474,w4lc57jlk4n4d,15,77,,1762415918,2
22583461,w4lc57jlk4n4d,15,75,,1762415908,2
22583462,w4lc57jlk4n4d,15,75,,1762415908,2
22583449,w4lc57jlk4n4d,15,74,,1762415898,2
22583450,w4lc57jlk4n4d,15,74,,1762415898,2
22583437,w4lc57jlk4n4d,15,78,,1762415888,2
22583438,w4lc57jlk4n4d,15,78,,1762415888,2
22583425,w4lc57jlk4n4d,15,79,,1762415878,2
22583426,w4lc57jlk4n4d,15,79,,1762415878,2
22583413,w4lc57jlk4n4d,15,77,,1762415868,2
22583414,w4lc57jlk4n4d,15,77,,1762415868,2
22583401,w4lc57jlk4n4d,14,80,,1762415858,2
22583402,w4lc57jlk4n4d,14,80,,1762415858,2
22583391,w4lc57jlk4n4d,14,78,,1762415848,2
22583392,w4lc57jlk4n4d,14,78,,1762415848,2
22583379,w4lc57jlk4n4d,13,75,,1762415837,2
22583380,w4lc57jlk4n4d,13,75,,1762415837,2
22583365,w4lc57jlk4n4d,13,78,,1762415827,2
22583366,w4lc57jlk4n4d,13,78,,1762415827,2
22583353,w4lc57jlk4n4d,13,77,,1762415817,2
22583354,w4lc57jlk4n4d,13,77,,1762415817,2
22583341,w4lc57jlk4n4d,14,77,,1762415807,2
22583342,w4lc57jlk4n4d,14,77,,1762415807,2
22583329,w4lc57jlk4n4d,14,75,,1762415797,2
22583330,w4lc57jlk4n4d,14,75,,1762415797,2
22583317,w4lc57jlk4n4d,16,71,,1762415787,2
22583318,w4lc57jlk4n4d,16,71,,1762415787,2
22583305,w4lc57jlk4n4d,15,72,,1762415777,2
22583306,w4lc57jlk4n4d,15,72,,1762415777,2
22583293,w4lc57jlk4n4d,15,74,,1762415767,2
22583294,w4lc57jlk4n4d,15,74,,1762415767,2
22583281,w4lc57jlk4n4d,15,78,,1762415757,2
22583282,w4lc57jlk4n4d,15,78,,1762415757,2
22583269,w4lc57jlk4n4d,15,76,,1762415747,2
22583270,w4lc57jlk4n4d,15,76,,1762415747,2
22583257,w4lc57jlk4n4d,16,71,,1762415737,2
22583258,w4lc57jlk4n4d,16,71,,1762415737,2
22583245,w4lc57jlk4n4d,15,74,,1762415727,2
22583246,w4lc57jlk4n4d,15,74,,1762415727,2
22583233,w4lc57jlk4n4d,15,74,,1762415717,2
22583234,w4lc57jlk4n4d,15,74,,1762415717,2
22583221,w4lc57jlk4n4d,16,76,,1762415707,2
22583222,w4lc57jlk4n4d,16,76,,1762415707,2
22583209,w4lc57jlk4n4d,16,75,,1762415697,2
22583210,w4lc57jlk4n4d,16,75,,1762415697,2
22583197,w4lc57jlk4n4d,15,78,,1762415687,2
22583198,w4lc57jlk4n4d,15,78,,1762415687,2
22583185,w4lc57jlk4n4d,15,79,,1762415677,2
22583186,w4lc57jlk4n4d,15,79,,1762415677,2
22583173,w4lc57jlk4n4d,15,72,,1762415667,2
22583174,w4lc57jlk4n4d,15,72,,1762415667,2
22583161,w4lc57jlk4n4d,14,72,,1762415657,2
22583162,w4lc57jlk4n4d,14,72,,1762415657,2
22583149,w4lc57jlk4n4d,15,75,,1762415647,2
22583150,w4lc57jlk4n4d,15,75,,1762415647,2
22583137,w4lc57jlk4n4d,15,75,,1762415637,2
22583138,w4lc57jlk4n4d,15,75,,1762415637,2
22583125,w4lc57jlk4n4d,15,74,,1762415627,2
22583126,w4lc57jlk4n4d,15,74,,1762415627,2
22583113,w4lc57jlk4n4d,15,71,,1762415617,2
22583114,w4lc57jlk4n4d,15,71,,1762415617,2
22583101,w4lc57jlk4n4d,15,73,,1762415607,2
22583102,w4lc57jlk4n4d,15,73,,1762415607,2
22583097,w4lc57jlk4n4d,15,71,,1762415603,2
22583098,w4lc57jlk4n4d,15,71,,1762415603,2
22583087,w4lc57jlk4n4d,15,73,,1762415597,2
22583088,w4lc57jlk4n4d,15,73,,1762415597,2
22583075,w4lc57jlk4n4d,15,75,,1762415587,2
22583076,w4lc57jlk4n4d,15,75,,1762415587,2
22583063,w4lc57jlk4n4d,14,75,,1762415577,2
22583064,w4lc57jlk4n4d,14,75,,1762415577,2
22583051,w4lc57jlk4n4d,15,75,,1762415566,2
22583052,w4lc57jlk4n4d,15,75,,1762415566,2
22583039,w4lc57jlk4n4d,15,76,,1762415556,2
22583040,w4lc57jlk4n4d,15,76,,1762415556,2
22583027,w4lc57jlk4n4d,15,76,,1762415546,2
22583028,w4lc57jlk4n4d,15,76,,1762415546,2
22583015,w4lc57jlk4n4d,15,74,,1762415536,2
22583016,w4lc57jlk4n4d,15,74,,1762415536,2
22583003,w4lc57jlk4n4d,14,71,,1762415526,2
22583004,w4lc57jlk4n4d,14,71,,1762415526,2
22582991,w4lc57jlk4n4d,14,76,,1762415516,2
22582992,w4lc57jlk4n4d,14,76,,1762415516,2
22582979,w4lc57jlk4n4d,15,75,,1762415506,2
22582980,w4lc57jlk4n4d,15,75,,1762415506,2
22582967,w4lc57jlk4n4d,15,79,,1762415496,2
22582968,w4lc57jlk4n4d,15,79,,1762415496,2
22582955,w4lc57jlk4n4d,15,74,,1762415486,2
22582956,w4lc57jlk4n4d,15,74,,1762415486,2
22582943,w4lc57jlk4n4d,15,75,,1762415476,2
22582944,w4lc57jlk4n4d,15,75,,1762415476,2
22582931,w4lc57jlk4n4d,15,74,,1762415466,2
22582932,w4lc57jlk4n4d,15,74,,1762415466,2
22582919,w4lc57jlk4n4d,15,71,,1762415456,2
22582920,w4lc57jlk4n4d,15,71,,1762415456,2
22582907,w4lc57jlk4n4d,15,73,,1762415446,2
22582908,w4lc57jlk4n4d,15,73,,1762415446,2
22582895,w4lc57jlk4n4d,15,72,,1762415436,2
22582896,w4lc57jlk4n4d,15,72,,1762415436,2
22582883,w4lc57jlk4n4d,15,73,,1762415426,2
22582884,w4lc57jlk4n4d,15,73,,1762415426,2
22582871,w4lc57jlk4n4d,15,74,,1762415416,2
22582872,w4lc57jlk4n4d,15,74,,1762415416,2
22582859,w4lc57jlk4n4d,15,75,,1762415406,2
22582860,w4lc57jlk4n4d,15,75,,1762415406,2
22582847,w4lc57jlk4n4d,15,73,,1762415396,2
22582848,w4lc57jlk4n4d,15,73,,1762415396,2
22582835,w4lc57jlk4n4d,14,73,,1762415386,2
22582836,w4lc57jlk4n4d,14,73,,1762415386,2
22582823,w4lc57jlk4n4d,14,74,,1762415376,2
22582824,w4lc57jlk4n4d,14,74,,1762415376,2
22582811,w4lc57jlk4n4d,15,76,,1762415366,2
22582812,w4lc57jlk4n4d,15,76,,1762415366,2
22582799,w4lc57jlk4n4d,14,76,,1762415356,2
22582800,w4lc57jlk4n4d,14,76,,1762415356,2
22582787,w4lc57jlk4n4d,14,74,,1762415346,2
22582788,w4lc57jlk4n4d,14,74,,1762415346,2
22582775,w4lc57jlk4n4d,15,73,,1762415336,2
22582776,w4lc57jlk4n4d,15,73,,1762415336,2
22582763,w4lc57jlk4n4d,14,75,,1762415326,2
22582764,w4lc57jlk4n4d,14,75,,1762415326,2
22582751,w4lc57jlk4n4d,15,74,,1762415316,2
22582752,w4lc57jlk4n4d,15,74,,1762415316,2
22582741,w4lc57jlk4n4d,14,76,,1762415306,2
22582742,w4lc57jlk4n4d,14,76,,1762415306,2
22582729,w4lc57jlk4n4d,15,76,,1762415296,2
22582730,w4lc57jlk4n4d,15,76,,1762415296,2
22582717,w4lc57jlk4n4d,15,75,,1762415286,2
22582718,w4lc57jlk4n4d,15,75,,1762415286,2
22582705,w4lc57jlk4n4d,14,77,,1762415276,2
22582706,w4lc57jlk4n4d,14,77,,1762415276,2
22582693,w4lc57jlk4n4d,15,72,,1762415266,2
22582694,w4lc57jlk4n4d,15,72,,1762415266,2
22582681,w4lc57jlk4n4d,16,72,,1762415256,2
22582682,w4lc57jlk4n4d,16,72,,1762415256,2
22582669,w4lc57jlk4n4d,15,75,,1762415246,2
22582670,w4lc57jlk4n4d,15,75,,1762415246,2
22582657,w4lc57jlk4n4d,15,76,,1762415236,2
22582658,w4lc57jlk4n4d,15,76,,1762415236,2
22582645,w4lc57jlk4n4d,15,74,,1762415226,2
22582646,w4lc57jlk4n4d,15,74,,1762415226,2
22582633,w4lc57jlk4n4d,16,72,,1762415216,2
22582634,w4lc57jlk4n4d,16,72,,1762415216,2
22582621,w4lc57jlk4n4d,15,75,,1762415205,2
22582622,w4lc57jlk4n4d,15,75,,1762415205,2
22582611,w4lc57jlk4n4d,15,73,,1762415195,2
22582612,w4lc57jlk4n4d,15,73,,1762415195,2
22582599,w4lc57jlk4n4d,14,74,,1762415185,2
22582600,w4lc57jlk4n4d,14,74,,1762415185,2
22582587,w4lc57jlk4n4d,14,75,,1762415175,2
22582588,w4lc57jlk4n4d,14,75,,1762415175,2
22582575,w4lc57jlk4n4d,14,74,,1762415165,2
22582576,w4lc57jlk4n4d,14,74,,1762415165,2
22582563,w4lc57jlk4n4d,15,72,,1762415155,2
22582564,w4lc57jlk4n4d,15,72,,1762415155,2
22582551,w4lc57jlk4n4d,15,75,,1762415145,2
22582552,w4lc57jlk4n4d,15,75,,1762415145,2
22582539,w4lc57jlk4n4d,15,74,,1762415135,2
22582540,w4lc57jlk4n4d,15,74,,1762415135,2
22582527,w4lc57jlk4n4d,15,72,,1762415125,2
22582528,w4lc57jlk4n4d,15,72,,1762415125,2
22582515,w4lc57jlk4n4d,14,68,,1762415115,2
22582516,w4lc57jlk4n4d,14,68,,1762415115,2
22582501,w4lc57jlk4n4d,14,74,,1762415105,2
22582502,w4lc57jlk4n4d,14,74,,1762415105,2
22582489,w4lc57jlk4n4d,15,72,,1762415095,2
22582490,w4lc57jlk4n4d,15,72,,1762415095,2
22582477,w4lc57jlk4n4d,14,75,,1762415085,2
22582478,w4lc57jlk4n4d,14,75,,1762415085,2
22582465,w4lc57jlk4n4d,15,72,,1762415075,2
22582466,w4lc57jlk4n4d,15,72,,1762415075,2
22582453,w4lc57jlk4n4d,15,77,,1762415065,2
22582454,w4lc57jlk4n4d,15,77,,1762415065,2
22582441,w4lc57jlk4n4d,17,77,,1762415055,2
22582442,w4lc57jlk4n4d,17,77,,1762415055,2
22582429,w4lc57jlk4n4d,17,72,,1762415045,2
22582430,w4lc57jlk4n4d,17,72,,1762415045,2
22582417,w4lc57jlk4n4d,15,72,,1762415035,2
22582418,w4lc57jlk4n4d,15,72,,1762415035,2
22582405,w4lc57jlk4n4d,15,71,,1762415025,2
22582406,w4lc57jlk4n4d,15,71,,1762415025,2
22582393,w4lc57jlk4n4d,14,74,,1762415015,2
22582394,w4lc57jlk4n4d,14,74,,1762415015,2
22582381,w4lc57jlk4n4d,15,73,,1762415005,2
22582382,w4lc57jlk4n4d,15,73,,1762415005,2
22582369,w4lc57jlk4n4d,14,71,,1762414994,2
22582370,w4lc57jlk4n4d,14,71,,1762414994,2
22582357,w4lc57jlk4n4d,15,73,,1762414984,2
22582358,w4lc57jlk4n4d,15,73,,1762414984,2
22582345,w4lc57jlk4n4d,14,73,,1762414974,2
22582346,w4lc57jlk4n4d,14,73,,1762414974,2
22582333,w4lc57jlk4n4d,14,72,,1762414964,2
22582334,w4lc57jlk4n4d,14,72,,1762414964,2
22582321,w4lc57jlk4n4d,15,73,,1762414954,2
22582322,w4lc57jlk4n4d,15,73,,1762414954,2
22582309,w4lc57jlk4n4d,14,76,,1762414944,2
22582310,w4lc57jlk4n4d,14,76,,1762414944,2
22582297,w4lc57jlk4n4d,15,74,,1762414934,2
22582298,w4lc57jlk4n4d,15,74,,1762414934,2
22582285,w4lc57jlk4n4d,14,75,,1762414924,2
22582286,w4lc57jlk4n4d,14,75,,1762414924,2
22582273,w4lc57jlk4n4d,15,73,,1762414914,2
22582274,w4lc57jlk4n4d,15,73,,1762414914,2
22582261,w4lc57jlk4n4d,14,73,,1762414904,2
22582262,w4lc57jlk4n4d,14,73,,1762414904,2
22582249,w4lc57jlk4n4d,15,73,,1762414894,2
22582250,w4lc57jlk4n4d,15,73,,1762414894,2
22582237,w4lc57jlk4n4d,15,71,,1762414884,2
22582238,w4lc57jlk4n4d,15,71,,1762414884,2
22582225,w4lc57jlk4n4d,15,71,,1762414874,2
22582226,w4lc57jlk4n4d,15,71,,1762414874,2
22582213,w4lc57jlk4n4d,14,72,,1762414864,2
22582214,w4lc57jlk4n4d,14,72,,1762414864,2
22582201,w4lc57jlk4n4d,14,73,,1762414854,2
22582202,w4lc57jlk4n4d,14,73,,1762414854,2
22582191,w4lc57jlk4n4d,15,69,,1762414844,2
22582192,w4lc57jlk4n4d,15,69,,1762414844,2
22582179,w4lc57jlk4n4d,15,73,,1762414834,2
22582180,w4lc57jlk4n4d,15,73,,1762414834,2
22582167,w4lc57jlk4n4d,14,71,,1762414824,2
22582168,w4lc57jlk4n4d,14,71,,1762414824,2
22582155,w4lc57jlk4n4d,14,72,,1762414814,2
22582156,w4lc57jlk4n4d,14,72,,1762414814,2
22582143,w4lc57jlk4n4d,15,71,,1762414804,2
22582144,w4lc57jlk4n4d,15,71,,1762414804,2
22582131,w4lc57jlk4n4d,16,71,,1762414794,2
22582132,w4lc57jlk4n4d,16,71,,1762414794,2
22582119,w4lc57jlk4n4d,16,69,,1762414784,2
22582120,w4lc57jlk4n4d,16,69,,1762414784,2
22582107,w4lc57jlk4n4d,14,73,,1762414774,2
22582108,w4lc57jlk4n4d,14,73,,1762414774,2
22582093,w4lc57jlk4n4d,14,68,,1762414764,2
22582094,w4lc57jlk4n4d,14,68,,1762414764,2
22582081,w4lc57jlk4n4d,13,63,,1762414754,2
22582082,w4lc57jlk4n4d,13,63,,1762414754,2
22582069,w4lc57jlk4n4d,13,69,,1762414744,2
22582070,w4lc57jlk4n4d,13,69,,1762414744,2
22582057,w4lc57jlk4n4d,13,64,,1762414734,2
22582058,w4lc57jlk4n4d,13,64,,1762414734,2
22582045,w4lc57jlk4n4d,13,69,,1762414724,2
22582046,w4lc57jlk4n4d,13,69,,1762414724,2
22582033,w4lc57jlk4n4d,14,68,,1762414714,2
22582034,w4lc57jlk4n4d,14,68,,1762414714,2
22582021,w4lc57jlk4n4d,14,65,,1762414704,2
22582022,w4lc57jlk4n4d,14,65,,1762414704,2
22582009,w4lc57jlk4n4d,14,68,,1762414694,2
22582010,w4lc57jlk4n4d,14,68,,1762414694,2
22581997,w4lc57jlk4n4d,13,61,,1762414684,2
22581998,w4lc57jlk4n4d,13,61,,1762414684,2
22581985,w4lc57jlk4n4d,15,66,,1762414674,2
22581986,w4lc57jlk4n4d,15,66,,1762414674,2
22581973,w4lc57jlk4n4d,17,63,,1762414664,2
22581974,w4lc57jlk4n4d,17,63,,1762414664,2
22581961,w4lc57jlk4n4d,15,58,,1762414654,2
22581962,w4lc57jlk4n4d,15,58,,1762414654,2
22581949,w4lc57jlk4n4d,15,65,,1762414643,2
22581950,w4lc57jlk4n4d,15,65,,1762414643,2
22581937,w4lc57jlk4n4d,16,64,,1762414633,2
22581938,w4lc57jlk4n4d,16,64,,1762414633,2
22581925,w4lc57jlk4n4d,15,62,,1762414623,2
22581926,w4lc57jlk4n4d,15,62,,1762414623,2
22581913,w4lc57jlk4n4d,13,62,,1762414613,2
22581914,w4lc57jlk4n4d,13,62,,1762414613,2
22581911,w4lc57jlk4n4d,13,62,,1762414612,2
22581912,w4lc57jlk4n4d,13,62,,1762414612,2
22581899,w4lc57jlk4n4d,0,0,,1762414603,2
